port(1, 'param', 'newColumnName:location_cluster', 'CleanMenu<-newColumnName:location_cluster', 3, 1).
port(575, 'out', 'table153', 'CleanMenu.core/mass-edit83#->table153', 1037, 246).
port(576, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit84#<-col-name:venue_cluster', 1041, 211).
port(577, 'in', 'table153', 'CleanMenu.core/mass-edit84#<-table153', 1042, 246).
port(578, 'out', 'table154', 'CleanMenu.core/mass-edit84#->table154', 1043, 247).
port(579, 'param', 'col-name:currency_symbol', 'CleanMenu.core/mass-edit85#<-col-name:currency_symbol', 1047, 90).
port(580, 'in', 'table154', 'CleanMenu.core/mass-edit85#<-table154', 1048, 247).
port(581, 'out', 'table155', 'CleanMenu.core/mass-edit85#->table155', 1049, 248).
port(582, 'param', 'col-name:location', 'CleanMenu.core/column-addition5#<-col-name:location', 1053, 84).
port(583, 'param', 'newColumnName:"location_cluster"', 'CleanMenu.core/column-addition5#<-newColumnName:"location_cluster"', 1054, 249).
port(584, 'in', 'table155', 'CleanMenu.core/column-addition5#<-table155', 1055, 248).
port(585, 'out', 'table156', 'CleanMenu.core/column-addition5#->table156', 1056, 250).
port(586, 'param', 'col-name:location', 'CleanMenu.core/column-removal5#<-col-name:location', 1060, 84).
port(587, 'in', 'table156', 'CleanMenu.core/column-removal5#<-table156', 1061, 250).
port(588, 'out', 'table157', 'CleanMenu.core/column-removal5#->table157', 1062, 251).
port(589, 'param', 'col-name:location_cluster', 'CleanMenu.core/column-removal6#<-col-name:location_cluster', 1066, 252).
port(590, 'in', 'table157', 'CleanMenu.core/column-removal6#<-table157', 1067, 251).
port(591, 'out', 'table158', 'CleanMenu.core/column-removal6#->table158', 1068, 253).
port(592, 'param', 'col-name:occasion', 'CleanMenu.core/column-addition6#<-col-name:occasion', 1072, 71).
port(593, 'param', 'newColumnName:"occasion_cluster"', 'CleanMenu.core/column-addition6#<-newColumnName:"occasion_cluster"', 1073, 254).
port(594, 'in', 'table158', 'CleanMenu.core/column-addition6#<-table158', 1074, 253).
port(595, 'out', 'table159', 'CleanMenu.core/column-addition6#->table159', 1075, 255).
port(596, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit86#<-col-name:occasion_cluster', 1079, 256).
port(597, 'in', 'table159', 'CleanMenu.core/mass-edit86#<-table159', 1080, 255).
port(598, 'out', 'table160', 'CleanMenu.core/mass-edit86#->table160', 1081, 257).
port(599, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit87#<-col-name:occasion_cluster', 1085, 256).
port(600, 'in', 'table160', 'CleanMenu.core/mass-edit87#<-table160', 1086, 257).
port(601, 'out', 'table161', 'CleanMenu.core/mass-edit87#->table161', 1087, 258).
port(602, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit88#<-col-name:occasion_cluster', 1091, 256).
port(603, 'in', 'table161', 'CleanMenu.core/mass-edit88#<-table161', 1092, 258).
port(604, 'out', 'table162', 'CleanMenu.core/mass-edit88#->table162', 1093, 259).
port(605, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit89#<-col-name:occasion_cluster', 1097, 256).
port(606, 'in', 'table162', 'CleanMenu.core/mass-edit89#<-table162', 1098, 259).
port(607, 'out', 'table163', 'CleanMenu.core/mass-edit89#->table163', 1099, 260).
port(608, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit90#<-col-name:occasion_cluster', 1103, 256).
port(609, 'in', 'table163', 'CleanMenu.core/mass-edit90#<-table163', 1104, 260).
port(610, 'out', 'table164', 'CleanMenu.core/mass-edit90#->table164', 1105, 261).
port(611, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit91#<-col-name:occasion_cluster', 1109, 256).
port(612, 'in', 'table164', 'CleanMenu.core/mass-edit91#<-table164', 1110, 261).
port(613, 'out', 'table165', 'CleanMenu.core/mass-edit91#->table165', 1111, 262).
port(614, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit92#<-col-name:occasion_cluster', 1115, 256).
port(615, 'in', 'table165', 'CleanMenu.core/mass-edit92#<-table165', 1116, 262).
port(616, 'out', 'table166', 'CleanMenu.core/mass-edit92#->table166', 1117, 263).
port(617, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit93#<-col-name:occasion_cluster', 1121, 256).
port(618, 'in', 'table166', 'CleanMenu.core/mass-edit93#<-table166', 1122, 263).
port(619, 'out', 'table167', 'CleanMenu.core/mass-edit93#->table167', 1123, 264).
port(620, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit94#<-col-name:occasion_cluster', 1127, 256).
port(621, 'in', 'table167', 'CleanMenu.core/mass-edit94#<-table167', 1128, 264).
port(622, 'out', 'table168', 'CleanMenu.core/mass-edit94#->table168', 1129, 265).
port(623, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform57#<-col-name:occasion_cluster', 1133, 256).
port(624, 'param', 'expression:grel:value.replace(";",_"")', 'CleanMenu.core/text-transform57#<-expression:grel:value.replace(";",_"")', 1134, 266).
port(625, 'in', 'table168', 'CleanMenu.core/text-transform57#<-table168', 1135, 265).
port(626, 'out', 'table169', 'CleanMenu.core/text-transform57#->table169', 1136, 267).
port(627, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform58#<-col-name:occasion_cluster', 1140, 256).
port(628, 'param', 'expression:grel:value.replace(""",_"")', 'CleanMenu.core/text-transform58#<-expression:grel:value.replace(""",_"")', 1141, 268).
port(629, 'in', 'table169', 'CleanMenu.core/text-transform58#<-table169', 1142, 267).
port(630, 'out', 'table170', 'CleanMenu.core/text-transform58#->table170', 1143, 269).
port(631, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit95#<-col-name:occasion_cluster', 1147, 256).
port(632, 'in', 'table170', 'CleanMenu.core/mass-edit95#<-table170', 1148, 269).
port(633, 'out', 'table171', 'CleanMenu.core/mass-edit95#->table171', 1149, 270).
port(634, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/mass-edit96#<-col-name:occasion_cluster', 1153, 256).
port(635, 'in', 'table171', 'CleanMenu.core/mass-edit96#<-table171', 1154, 270).
port(636, 'out', 'table172', 'CleanMenu.core/mass-edit96#->table172', 1155, 271).
port(637, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform59#<-col-name:occasion_cluster', 1159, 256).
port(638, 'param', 'expression:grel:value.replace("[","")', 'CleanMenu.core/text-transform59#<-expression:grel:value.replace("[","")', 1160, 272).
port(639, 'in', 'table172', 'CleanMenu.core/text-transform59#<-table172', 1161, 271).
port(640, 'out', 'table173', 'CleanMenu.core/text-transform59#->table173', 1162, 273).
port(641, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform60#<-col-name:occasion_cluster', 1166, 256).
port(642, 'param', 'expression:grel:value.replace("]","")', 'CleanMenu.core/text-transform60#<-expression:grel:value.replace("]","")', 1167, 274).
port(643, 'in', 'table173', 'CleanMenu.core/text-transform60#<-table173', 1168, 273).
port(644, 'out', 'table174', 'CleanMenu.core/text-transform60#->table174', 1169, 275).
port(645, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform61#<-col-name:occasion_cluster', 1173, 256).
port(646, 'param', 'expression:grel:value.replace("(","")', 'CleanMenu.core/text-transform61#<-expression:grel:value.replace("(","")', 1174, 276).
port(647, 'in', 'table174', 'CleanMenu.core/text-transform61#<-table174', 1175, 275).
port(648, 'out', 'table175', 'CleanMenu.core/text-transform61#->table175', 1176, 277).
port(649, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform62#<-col-name:occasion_cluster', 1180, 256).
port(650, 'param', 'expression:grel:value.replace(")","")', 'CleanMenu.core/text-transform62#<-expression:grel:value.replace(")","")', 1181, 278).
port(651, 'in', 'table175', 'CleanMenu.core/text-transform62#<-table175', 1182, 277).
port(652, 'out', 'table176', 'CleanMenu.core/text-transform62#->table176', 1183, 279).
port(653, 'param', 'col-name:occasion_cluster', 'CleanMenu.core/text-transform63#<-col-name:occasion_cluster', 1187, 256).
port(654, 'param', 'expression:grel:value.replace("?","")', 'CleanMenu.core/text-transform63#<-expression:grel:value.replace("?","")', 1188, 280).
port(655, 'in', 'table176', 'CleanMenu.core/text-transform63#<-table176', 1189, 279).
port(656, 'out', 'Menu_clean', 'CleanMenu.core/text-transform63#->Menu_clean', 1190, 281).
